Memory Length,4000,
Trigger Level,6.800E-02,
Source,CH2,
Probe,10X,
Vertical Units,V,
Vertical Scale,5.000E-02,
Vertical Position,0.000E+00,
Horizontal Units,S,
Horizontal Scale,2.500E-03,
Horizontal Position,0.000E+00,
Horizontal Mode,Main,
Sampling Period,1E-05,
Firmware,V1.23,
Time, 09:29:29,
Mode,Detail,
Waveform Data,
-2.000000E-002,-2.2E-2,
-1.999000E-002,-2.2E-2,
-1.998000E-002,4.6E-2,
-1.997000E-002,4.6E-2,
-1.996000E-002,4.4E-2,
-1.995000E-002,4.4E-2,
-1.994000E-002,4.2E-2,
-1.993000E-002,4.2E-2,
-1.992000E-002,4.2E-2,
-1.991000E-002,4E-2,
-1.990000E-002,4E-2,
-1.989000E-002,4E-2,
-1.988000E-002,3.8E-2,
-1.987000E-002,4E-2,
-1.986000E-002,4.2E-2,
-1.985000E-002,4.2E-2,
-1.984000E-002,4.4E-2,
-1.983000E-002,4.6E-2,
-1.982000E-002,4.8E-2,
-1.981000E-002,4.8E-2,
-1.980000E-002,4.6E-2,
-1.979000E-002,4.8E-2,
-1.978000E-002,4.6E-2,
-1.977000E-002,4.6E-2,
-1.976000E-002,4.8E-2,
-1.975000E-002,4.6E-2,
-1.974000E-002,4.8E-2,
-1.973000E-002,4.2E-2,
-1.972000E-002,4.2E-2,
-1.971000E-002,4.4E-2,
-1.970000E-002,4.2E-2,
-1.969000E-002,4E-2,
-1.968000E-002,4E-2,
-1.967000E-002,4E-2,
-1.966000E-002,4E-2,
-1.965000E-002,4E-2,
-1.964000E-002,4E-2,
-1.963000E-002,4.2E-2,
-1.962000E-002,4.2E-2,
-1.961000E-002,4.2E-2,
-1.960000E-002,4E-2,
-1.959000E-002,4E-2,
-1.958000E-002,4.2E-2,
-1.957000E-002,4.2E-2,
-1.956000E-002,4.4E-2,
-1.955000E-002,4.4E-2,
-1.954000E-002,4.4E-2,
-1.953000E-002,4.8E-2,
-1.952000E-002,4.4E-2,
-1.951000E-002,4.6E-2,
-1.950000E-002,4.4E-2,
-1.949000E-002,4.8E-2,
-1.948000E-002,4.6E-2,
-1.947000E-002,4.4E-2,
-1.946000E-002,4.4E-2,
-1.945000E-002,4.2E-2,
-1.944000E-002,4E-2,
-1.943000E-002,4.2E-2,
-1.942000E-002,4E-2,
-1.941000E-002,3.8E-2,
-1.940000E-002,4E-2,
-1.939000E-002,4E-2,
-1.938000E-002,3.8E-2,
-1.937000E-002,4E-2,
-1.936000E-002,4.6E-2,
-1.935000E-002,4.2E-2,
-1.934000E-002,4.4E-2,
-1.933000E-002,4.4E-2,
-1.932000E-002,4.4E-2,
-1.931000E-002,4.6E-2,
-1.930000E-002,4.6E-2,
-1.929000E-002,4.6E-2,
-1.928000E-002,4.6E-2,
-1.927000E-002,4.6E-2,
-1.926000E-002,4.8E-2,
-1.925000E-002,4.6E-2,
-1.924000E-002,4.6E-2,
-1.923000E-002,4.4E-2,
-1.922000E-002,4.6E-2,
-1.921000E-002,4.2E-2,
-1.920000E-002,4.2E-2,
-1.919000E-002,4.2E-2,
-1.918000E-002,4.2E-2,
-1.917000E-002,4E-2,
-1.916000E-002,4.2E-2,
-1.915000E-002,3.8E-2,
-1.914000E-002,4E-2,
-1.913000E-002,4E-2,
-1.912000E-002,4E-2,
-1.911000E-002,4.2E-2,
-1.910000E-002,4E-2,
-1.909000E-002,4.6E-2,
-1.908000E-002,4.6E-2,
-1.907000E-002,4.4E-2,
-1.906000E-002,4.6E-2,
-1.905000E-002,4.4E-2,
-1.904000E-002,4.6E-2,
-1.903000E-002,4.4E-2,
-1.902000E-002,4.4E-2,
-1.901000E-002,4.4E-2,
-1.900000E-002,4.6E-2,
-1.899000E-002,4.4E-2,
-1.898000E-002,4.2E-2,
-1.897000E-002,4.4E-2,
-1.896000E-002,4.2E-2,
-1.895000E-002,4.2E-2,
-1.894000E-002,4.2E-2,
-1.893000E-002,4E-2,
-1.892000E-002,4E-2,
-1.891000E-002,4.2E-2,
-1.890000E-002,4.2E-2,
-1.889000E-002,4E-2,
-1.888000E-002,4.4E-2,
-1.887000E-002,4.2E-2,
-1.886000E-002,4.2E-2,
-1.885000E-002,4.2E-2,
-1.884000E-002,4.4E-2,
-1.883000E-002,4.8E-2,
-1.882000E-002,4.8E-2,
-1.881000E-002,4.8E-2,
-1.880000E-002,4.8E-2,
-1.879000E-002,4.8E-2,
-1.878000E-002,4.8E-2,
-1.877000E-002,4.8E-2,
-1.876000E-002,4.8E-2,
-1.875000E-002,4.8E-2,
-1.874000E-002,4.8E-2,
-1.873000E-002,4.6E-2,
-1.872000E-002,4.4E-2,
-1.871000E-002,4.4E-2,
-1.870000E-002,4E-2,
-1.869000E-002,3.8E-2,
-1.868000E-002,3.8E-2,
-1.867000E-002,4E-2,
-1.866000E-002,4E-2,
-1.865000E-002,4E-2,
-1.864000E-002,4E-2,
-1.863000E-002,4E-2,
-1.862000E-002,4E-2,
-1.861000E-002,4.6E-2,
-1.860000E-002,4.2E-2,
-1.859000E-002,4.2E-2,
-1.858000E-002,4.4E-2,
-1.857000E-002,4.4E-2,
-1.856000E-002,4.2E-2,
-1.855000E-002,4.6E-2,
-1.854000E-002,4.8E-2,
-1.853000E-002,4.6E-2,
-1.852000E-002,4.8E-2,
-1.851000E-002,4.8E-2,
-1.850000E-002,4.8E-2,
